"No.","Time","Source","Destination","Protocol","Length","Destination Port","Source Port","Info"
"1","0.000000000","192.168.0.40","20.202.146.146","UDP","1231","3478","8690","8690  >  3478 Len=1189"
"2","0.000015524","192.168.0.40","20.202.146.146","UDP","422","3478","8690","8690  >  3478 Len=380"
"3","0.000020091","192.168.0.40","20.202.146.146","UDP","422","3478","8690","8690  >  3478 Len=380"
"4","0.000024685","192.168.0.40","20.202.146.146","UDP","420","3478","8690","8690  >  3478 Len=378"
"5","0.000029357","192.168.0.40","20.202.146.146","UDP","1247","3478","8690","8690  >  3478 Len=1205"
"6","0.001503493","192.168.0.40","20.202.146.146","UDP","143","3478","8690","8690  >  3478 Len=101"
"7","0.021414905","192.168.0.40","20.202.146.146","UDP","573","3478","8690","8690  >  3478 Len=531"
"8","0.022059880","192.168.0.40","20.202.146.146","UDP","150","3478","8690","8690  >  3478 Len=108"
"9","0.036899591","192.168.0.40","20.202.146.146","UDP","159","3478","8690","8690  >  3478 Len=117"
"10","0.047048751","fe80::f414:6cff:fe2d:4acf","ff02::fb","MDNS","526","5353","5353","Standard query response 0x0000 PTR, cache flush Android-2.local PTR, cache flush Android-2.local PTR, cache flush Android-2.local PTR, cache flush Android-2.local A, cache flush 192.168.0.29 AAAA, cache flush 2a02:2788:7d4:2bf:1d06:705e:bcc6:951f AAAA, cache flush fe80::f414:6cff:fe2d:4acf AAAA, cache flush 2a02:2788:7d4:2bf:f414:6cff:fe2d:4acf NSEC, cache flush 29.0.168.192.in-addr.arpa NSEC, cache flush F.1.5.9.6.C.C.B.E.5.0.7.6.0.D.1.F.B.2.0.4.D.7.0.8.8.7.2.2.0.A.2.ip6.arpa NSEC, cache flush F.C.A.4.D.2.E.F.F.F.C.6.4.1.4.F.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush F.C.A.4.D.2.E.F.F.F.C.6.4.1.4.F.F.B.2.0.4.D.7.0.8.8.7.2.2.0.A.2.ip6.arpa NSEC, cache flush Android-2.local"
"11","0.052655178","192.168.0.40","20.202.146.146","UDP","1058","3478","8690","8690  >  3478 Len=1016"
"12","0.052679473","192.168.0.40","20.202.146.146","UDP","1057","3478","8690","8690  >  3478 Len=1015"
"13","0.052685840","192.168.0.40","20.202.146.146","UDP","663","3478","8690","8690  >  3478 Len=621"
"14","0.052690569","192.168.0.40","20.202.146.146","UDP","663","3478","8690","8690  >  3478 Len=621"
"15","0.052702895","192.168.0.40","20.202.146.146","UDP","661","3478","8690","8690  >  3478 Len=619"
"16","0.052708170","192.168.0.40","20.202.146.146","UDP","1074","3478","8690","8690  >  3478 Len=1032"
"17","0.058531869","192.168.0.40","20.202.146.146","UDP","157","3478","8690","8690  >  3478 Len=115"
"18","0.063046747","192.168.0.40","20.202.146.146","STUN","146","3478","8690","Binding Request user: dhAl:mG6g"
"19","0.079812995","192.168.0.40","20.202.146.146","UDP","149","3478","8690","8690  >  3478 Len=107"
"20","0.094063912","20.202.146.146","192.168.0.40","RTCP","162","8690","3478","Payload-specific Feedback   ALFB  "
"21","0.094829611","192.168.0.40","20.202.146.146","UDP","745","3478","8690","8690  >  3478 Len=703"
"22","0.100129611","192.168.0.40","20.202.146.146","UDP","140","3478","8690","8690  >  3478 Len=98"
"23","0.109049371","20.202.146.146","192.168.0.40","STUN","146","8690","3478","Binding Request user: mG6g:dhAl"
"24","0.115976710","192.168.0.40","20.202.146.146","STUN","122","3478","8690","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.146.140:3480"
"25","0.120525085","192.168.0.40","20.202.146.146","UDP","135","3478","8690","8690  >  3478 Len=93"
"26","0.127233879","192.168.0.40","20.202.146.146","UDP","690","3478","8690","8690  >  3478 Len=648"
"27","0.127259356","192.168.0.40","20.202.146.146","UDP","690","3478","8690","8690  >  3478 Len=648"
"28","0.127271954","192.168.0.40","20.202.146.146","UDP","571","3478","8690","8690  >  3478 Len=529"
"29","0.127285324","192.168.0.40","20.202.146.146","UDP","571","3478","8690","8690  >  3478 Len=529"
"30","0.127295953","192.168.0.40","20.202.146.146","UDP","571","3478","8690","8690  >  3478 Len=529"
"31","0.127306711","192.168.0.40","20.202.146.146","UDP","570","3478","8690","8690  >  3478 Len=528"
"32","0.138683434","192.168.0.40","20.202.146.146","UDP","706","3478","8690","8690  >  3478 Len=664"
"33","0.141748749","192.168.0.40","20.202.146.146","UDP","157","3478","8690","8690  >  3478 Len=115"
"34","0.157350284","192.168.0.40","20.202.146.146","UDP","150","3478","8690","8690  >  3478 Len=108"
"35","0.159691441","192.168.0.40","20.202.146.146","UDP","672","3478","8690","8690  >  3478 Len=630"
"36","0.164109310","20.202.146.146","192.168.0.40","STUN","122","8690","3478","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.146.146:3480"
"37","0.177993328","192.168.0.40","20.202.146.146","UDP","156","3478","8690","8690  >  3478 Len=114"
"38","0.191339332","192.168.0.40","20.202.146.146","UDP","1083","3478","8690","8690  >  3478 Len=1041"
"39","0.191361283","192.168.0.40","20.202.146.146","UDP","521","3478","8690","8690  >  3478 Len=479"
"40","0.191370421","192.168.0.40","20.202.146.146","UDP","521","3478","8690","8690  >  3478 Len=479"
"41","0.201864774","192.168.0.40","20.202.146.146","UDP","521","3478","8690","8690  >  3478 Len=479"
"42","0.203789249","192.168.0.40","20.202.146.146","UDP","145","3478","8690","8690  >  3478 Len=103"
"43","0.212364800","192.168.0.40","20.202.146.146","UDP","520","3478","8690","8690  >  3478 Len=478"
"44","0.219491591","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"45","0.222999731","192.168.0.40","20.202.146.146","UDP","1099","3478","8690","8690  >  3478 Len=1057"
"46","0.226708852","fe80::f414:6cff:fe2d:4acf","ff02::fb","MDNS","120","5353","5353","Standard query 0x0000 PTR _sonycast._tcp.local, ""QM"" question PTR _tidalconnect._tcp.local, ""QM"" question"
"47","0.240243704","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"48","0.243975921","192.168.0.40","20.202.146.146","UDP","695","3478","8690","8690  >  3478 Len=653"
"49","0.254610761","192.168.0.40","20.202.146.146","UDP","1132","3478","8690","8690  >  3478 Len=1090"
"50","0.258680667","20.202.144.10","192.168.0.40","RTCP","86","33230","3478","Receiver Report   ([Malformed Packet]"
"51","0.260914182","192.168.0.40","20.202.146.146","UDP","165","3478","8690","8690  >  3478 Len=123"
"52","0.273902437","20.202.144.10","192.168.0.40","RTCP","1262","33230","3478","Receiver Report   ([Malformed Packet]"
"53","0.275609524","192.168.0.40","20.202.146.146","UDP","417","3478","8690","8690  >  3478 Len=375"
"54","0.275647622","192.168.0.40","20.202.146.146","UDP","417","3478","8690","8690  >  3478 Len=375"
"55","0.276549463","192.168.0.40","20.202.146.146","UDP","189","3478","8690","8690  >  3478 Len=147"
"56","0.286276652","192.168.0.40","20.202.146.146","UDP","416","3478","8690","8690  >  3478 Len=374"
"57","0.296974162","192.168.0.40","20.202.146.146","UDP","1148","3478","8690","8690  >  3478 Len=1106"
"58","0.297707589","192.168.0.40","20.202.146.146","UDP","184","3478","8690","8690  >  3478 Len=142"
"59","0.308133450","20.202.146.146","192.168.0.40","RTCP","162","8690","3478","Payload-specific Feedback   ALFB  "
"60","0.317916657","192.168.0.40","20.202.146.146","UDP","632","3478","8690","8690  >  3478 Len=590"
"61","0.323925325","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"62","0.328537825","192.168.0.40","20.202.146.146","UDP","1225","3478","8690","8690  >  3478 Len=1183"
"63","0.340239629","192.168.0.40","20.202.146.146","UDP","152","3478","8690","8690  >  3478 Len=110"
"64","0.349818567","192.168.0.40","20.202.146.146","UDP","539","3478","8690","8690  >  3478 Len=497"
"65","0.360378697","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"66","0.360879923","192.168.0.40","20.202.146.146","UDP","539","3478","8690","8690  >  3478 Len=497"
"67","0.371481667","192.168.0.40","20.202.146.146","UDP","537","3478","8690","8690  >  3478 Len=495"
"68","0.371540215","192.168.0.40","20.202.146.146","UDP","1241","3478","8690","8690  >  3478 Len=1199"
"69","0.382070619","192.168.0.40","20.202.146.146","UDP","158","3478","8690","8690  >  3478 Len=116"
"70","0.396862720","192.168.0.40","20.202.146.146","UDP","171","3478","8690","8690  >  3478 Len=129"
"71","0.403422844","192.168.0.40","20.202.146.146","UDP","476","3478","8690","8690  >  3478 Len=434"
"72","0.403455129","192.168.0.40","20.202.146.146","UDP","1008","3478","8690","8690  >  3478 Len=966"
"73","0.418812587","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"74","0.424523306","192.168.0.40","20.202.146.146","UDP","363","3478","8690","8690  >  3478 Len=321"
"75","0.435206054","192.168.0.40","20.202.146.146","UDP","363","3478","8690","8690  >  3478 Len=321"
"76","0.435242696","192.168.0.40","20.202.146.146","UDP","361","3478","8690","8690  >  3478 Len=319"
"77","0.439101260","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"78","0.445752669","192.168.0.40","20.202.146.146","UDP","1024","3478","8690","8690  >  3478 Len=982"
"79","0.456047237","192.168.0.40","20.202.144.10","RTCP","134","3478","33230","Receiver Report   (PSE:Unknown  [Malformed Packet]"
"80","0.465439617","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"81","0.466895082","192.168.0.40","20.202.146.146","UDP","378","3478","8690","8690  >  3478 Len=336"
"82","0.466930142","192.168.0.40","20.202.146.146","UDP","599","3478","8690","8690  >  3478 Len=557"
"83","0.476114572","192.168.0.40","20.202.146.146","UDP","179","3478","8690","8690  >  3478 Len=137"
"84","0.487705576","192.168.0.40","20.202.144.10","STUN","146","3478","33230","Binding Request user: wemB:IYWI"
"85","0.488204446","192.168.0.40","20.202.146.146","UDP","391","3478","8690","8690  >  3478 Len=349"
"86","0.488232825","192.168.0.40","20.202.146.146","UDP","391","3478","8690","8690  >  3478 Len=349"
"87","0.498884481","192.168.0.40","20.202.146.146","UDP","391","3478","8690","8690  >  3478 Len=349"
"88","0.498924309","192.168.0.40","20.202.146.146","UDP","388","3478","8690","8690  >  3478 Len=346"
"89","0.502365586","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"90","0.509409638","192.168.0.40","20.202.146.146","UDP","615","3478","8690","8690  >  3478 Len=573"
"91","0.518165715","192.168.0.40","20.202.146.146","UDP","173","3478","8690","8690  >  3478 Len=131"
"92","0.520194227","192.168.0.40","20.202.146.146","UDP","399","3478","8690","8690  >  3478 Len=357"
"93","0.530761333","192.168.0.40","20.202.146.146","UDP","496","3478","8690","8690  >  3478 Len=454"
"94","0.530794324","192.168.0.40","20.202.146.146","UDP","399","3478","8690","8690  >  3478 Len=357"
"95","0.539178419","192.168.0.40","20.202.146.146","UDP","174","3478","8690","8690  >  3478 Len=132"
"96","0.541223512","192.168.0.40","20.202.146.146","UDP","399","3478","8690","8690  >  3478 Len=357"
"97","0.552415991","192.168.0.40","20.202.146.146","UDP","399","3478","8690","8690  >  3478 Len=357"
"98","0.552479389","192.168.0.40","20.202.146.146","UDP","397","3478","8690","8690  >  3478 Len=355"
"99","0.560255244","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"100","0.563163871","192.168.0.40","20.202.146.146","UDP","512","3478","8690","8690  >  3478 Len=470"
"101","0.573687398","192.168.0.40","20.202.146.146","UDP","309","3478","8690","8690  >  3478 Len=267"
"102","0.581361939","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"103","0.583376449","20.202.144.10","192.168.0.40","STUN","122","33230","3478","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.144.10:3481"
"104","0.584331808","192.168.0.40","20.202.146.146","UDP","752","3478","8690","8690  >  3478 Len=710"
"105","0.595011841","192.168.0.40","20.202.146.146","UDP","363","3478","8690","8690  >  3478 Len=321"
"106","0.595048475","192.168.0.40","20.202.146.146","UDP","363","3478","8690","8690  >  3478 Len=321"
"107","0.602679048","192.168.0.40","20.202.146.146","UDP","161","3478","8690","8690  >  3478 Len=119"
"108","0.605463841","192.168.0.40","20.202.146.146","UDP","363","3478","8690","8690  >  3478 Len=321"
"109","0.605493102","192.168.0.40","20.202.146.146","UDP","362","3478","8690","8690  >  3478 Len=320"
"110","0.616006631","192.168.0.40","20.202.146.146","UDP","768","3478","8690","8690  >  3478 Len=726"
"111","0.623346550","192.168.0.40","20.202.146.146","UDP","156","3478","8690","8690  >  3478 Len=114"
"112","0.626848535","192.168.0.40","20.202.146.146","UDP","297","3478","8690","8690  >  3478 Len=255"
"113","0.638802238","192.168.0.40","20.202.146.146","UDP","156","3478","8690","8690  >  3478 Len=114"
"114","0.647845937","192.168.0.40","20.202.146.146","UDP","1049","3478","8690","8690  >  3478 Len=1007"
"115","0.658280286","192.168.0.40","20.202.146.146","UDP","458","3478","8690","8690  >  3478 Len=416"
"116","0.658309794","192.168.0.40","20.202.146.146","UDP","458","3478","8690","8690  >  3478 Len=416"
"117","0.658726311","192.168.0.40","20.202.146.146","UDP","152","3478","8690","8690  >  3478 Len=110"
"118","0.668659386","192.168.0.40","20.202.146.146","UDP","457","3478","8690","8690  >  3478 Len=415"
"119","0.679611706","192.168.0.40","20.202.146.146","UDP","171","3478","8690","8690  >  3478 Len=129"
"120","0.680021354","192.168.0.40","20.202.146.146","UDP","1065","3478","8690","8690  >  3478 Len=1023"
"121","0.690610659","192.168.0.40","20.202.146.146","UDP","414","3478","8690","8690  >  3478 Len=372"
"122","0.700493607","192.168.0.40","20.202.146.146","UDP","171","3478","8690","8690  >  3478 Len=129"
"123","0.721659982","192.168.0.40","20.202.146.146","UDP","175","3478","8690","8690  >  3478 Len=133"
"124","0.722367393","192.168.0.40","20.202.146.146","UDP","724","3478","8690","8690  >  3478 Len=682"
"125","0.722397029","192.168.0.40","20.202.146.146","UDP","522","3478","8690","8690  >  3478 Len=480"
"126","0.722420313","192.168.0.40","20.202.146.146","UDP","522","3478","8690","8690  >  3478 Len=480"
"127","0.733032561","192.168.0.40","20.202.146.146","UDP","522","3478","8690","8690  >  3478 Len=480"
"128","0.737431995","192.168.0.40","20.202.146.146","UDP","183","3478","8690","8690  >  3478 Len=141"
"129","0.743972601","192.168.0.40","20.202.146.146","UDP","520","3478","8690","8690  >  3478 Len=478"
"130","0.754646834","192.168.0.40","20.202.146.146","UDP","740","3478","8690","8690  >  3478 Len=698"
"131","0.763259766","192.168.0.40","20.202.146.146","UDP","178","3478","8690","8690  >  3478 Len=136"
"132","0.765148477","192.168.0.40","20.202.146.146","UDP","610","3478","8690","8690  >  3478 Len=568"
"133","0.783451343","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"134","0.786149312","192.168.0.40","20.202.146.146","UDP","683","3478","8690","8690  >  3478 Len=641"
"135","0.786173519","192.168.0.40","20.202.146.146","UDP","564","3478","8690","8690  >  3478 Len=522"
"136","0.796627109","192.168.0.40","20.202.146.146","RTCP","190","3478","8690","Sender Report   ([Malformed Packet]"
"137","0.796768377","192.168.0.40","20.202.146.146","UDP","564","3478","8690","8690  >  3478 Len=522"
"138","0.803313733","192.168.0.40","20.202.146.146","UDP","161","3478","8690","8690  >  3478 Len=119"
"139","0.807169096","192.168.0.40","20.202.146.146","UDP","564","3478","8690","8690  >  3478 Len=522"
"140","0.817709608","192.168.0.40","20.202.146.146","UDP","564","3478","8690","8690  >  3478 Len=522"
"141","0.820451241","192.168.0.40","20.202.146.146","UDP","154","3478","8690","8690  >  3478 Len=112"
"142","0.828295631","192.168.0.40","20.202.146.146","UDP","699","3478","8690","8690  >  3478 Len=657"
"143","0.838845099","192.168.0.40","20.202.146.146","UDP","463","3478","8690","8690  >  3478 Len=421"
"144","0.842179323","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"145","0.849539491","192.168.0.40","20.202.146.146","UDP","477","3478","8690","8690  >  3478 Len=435"
"146","0.860162805","192.168.0.40","20.202.146.146","UDP","385","3478","8690","8690  >  3478 Len=343"
"147","0.862399095","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"148","0.870634926","192.168.0.40","20.202.146.146","UDP","385","3478","8690","8690  >  3478 Len=343"
"149","0.870666587","192.168.0.40","20.202.146.146","UDP","385","3478","8690","8690  >  3478 Len=343"
"150","0.878557397","192.168.0.40","20.202.146.146","UDP","161","3478","8690","8690  >  3478 Len=119"
"151","0.881515419","192.168.0.40","20.202.146.146","UDP","382","3478","8690","8690  >  3478 Len=340"
"152","0.892488497","192.168.0.40","20.202.146.146","UDP","493","3478","8690","8690  >  3478 Len=451"
"153","0.892592339","192.168.0.40","20.202.146.146","UDP","464","3478","8690","8690  >  3478 Len=422"
"154","0.898910044","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"155","0.899470013","fe80::e237:17ff:feab:2034","ff02::1:ff7e:bd16","ICMPv6","86","","","Neighbor Solicitation for 2a02:2788:7d4:2bf:4dec:99aa:227e:bd16 from e0:37:17:ab:20:34"
"156","0.906842417","BelkinIn_73:0c:6b","Spanning-tree-(for-bridges)_00","STP","60","","","Conf. Root = 32768/0/60:38:e0:73:0c:6b  Cost = 0  Port = 0x8001"
"157","0.914149425","192.168.0.40","20.202.146.146","UDP","1180","3478","8690","8690  >  3478 Len=1138"
"158","0.920366607","192.168.0.40","20.202.146.146","UDP","174","3478","8690","8690  >  3478 Len=132"
"159","0.921892208","20.202.146.146","192.168.0.40","RTCP","230","8690","3478","Receiver Report   ([Malformed Packet]"
"160","0.924957149","192.168.0.40","20.202.146.146","UDP","544","3478","8690","8690  >  3478 Len=502"
"161","0.935525733","192.168.0.40","20.202.146.146","UDP","544","3478","8690","8690  >  3478 Len=502"
"162","0.940592633","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"163","0.946780954","192.168.0.40","20.202.146.146","UDP","543","3478","8690","8690  >  3478 Len=501"
"164","0.946814809","192.168.0.40","20.202.146.146","UDP","1196","3478","8690","8690  >  3478 Len=1154"
"165","0.961878604","192.168.0.40","20.202.146.146","UDP","180","3478","8690","8690  >  3478 Len=138"
"166","0.967912295","192.168.0.40","20.202.146.146","UDP","382","3478","8690","8690  >  3478 Len=340"
"167","0.978474672","192.168.0.40","20.202.146.146","UDP","606","3478","8690","8690  >  3478 Len=564"
"168","0.982704027","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"169","0.989074507","192.168.0.40","20.202.146.146","UDP","365","3478","8690","8690  >  3478 Len=323"
"170","0.989103653","192.168.0.40","20.202.146.146","UDP","365","3478","8690","8690  >  3478 Len=323"
"171","0.999582563","192.168.0.40","20.202.146.146","UDP","365","3478","8690","8690  >  3478 Len=323"
"172","0.999618376","192.168.0.40","20.202.146.146","UDP","622","3478","8690","8690  >  3478 Len=580"
"173","1.002658532","192.168.0.40","20.202.146.146","UDP","180","3478","8690","8690  >  3478 Len=138"
"174","1.010335422","192.168.0.40","20.202.146.146","UDP","442","3478","8690","8690  >  3478 Len=400"
"175","1.018395812","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"176","1.039614266","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"177","1.052546628","192.168.0.40","20.202.146.146","UDP","177","3478","8690","8690  >  3478 Len=135"
"178","1.052574103","192.168.0.40","20.202.146.146","UDP","400","3478","8690","8690  >  3478 Len=358"
"179","1.052586315","192.168.0.40","20.202.146.146","UDP","400","3478","8690","8690  >  3478 Len=358"
"180","1.052596023","192.168.0.40","20.202.146.146","UDP","416","3478","8690","8690  >  3478 Len=374"
"181","1.055843739","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"182","1.082245127","192.168.0.40","20.202.146.146","UDP","160","3478","8690","8690  >  3478 Len=118"
"183","1.084364406","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"184","1.102316253","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"185","1.116779735","192.168.0.40","20.202.146.146","UDP","284","3478","8690","8690  >  3478 Len=242"
"186","1.116807272","192.168.0.40","20.202.146.146","UDP","537","3478","8690","8690  >  3478 Len=495"
"187","1.116819231","192.168.0.40","20.202.146.146","UDP","553","3478","8690","8690  >  3478 Len=511"
"188","1.118191012","192.168.0.40","20.202.146.146","UDP","177","3478","8690","8690  >  3478 Len=135"
"189","1.139778092","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
"190","1.148447794","192.168.0.40","20.202.146.146","UDP","325","3478","8690","8690  >  3478 Len=283"
"191","1.160708548","192.168.0.40","20.202.146.146","UDP","185","3478","8690","8690  >  3478 Len=143"
"192","1.180297701","192.168.0.40","20.202.146.146","STUN","146","3478","8690","Binding Request user: dhAl:mG6g"
"193","1.181065228","192.168.0.40","20.202.146.146","UDP","368","3478","8690","8690  >  3478 Len=326"
"194","1.181094209","192.168.0.40","20.202.146.146","UDP","400","3478","8690","8690  >  3478 Len=358"
"195","1.181110558","192.168.0.40","20.202.146.146","UDP","400","3478","8690","8690  >  3478 Len=358"
"196","1.181128718","192.168.0.40","20.202.146.146","UDP","398","3478","8690","8690  >  3478 Len=356"
"197","1.181149500","192.168.0.40","20.202.146.146","UDP","416","3478","8690","8690  >  3478 Len=374"
"198","1.182467998","192.168.0.40","20.202.146.146","UDP","178","3478","8690","8690  >  3478 Len=136"
"199","1.201604528","192.168.0.40","20.202.146.146","UDP","173","3478","8690","8690  >  3478 Len=131"
"200","1.212954113","192.168.0.40","20.202.146.146","UDP","391","3478","8690","8690  >  3478 Len=349"
"201","1.222821729","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"202","1.237696864","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"203","1.244698185","192.168.0.40","20.202.146.146","UDP","775","3478","8690","8690  >  3478 Len=733"
"204","1.244732355","192.168.0.40","20.202.146.146","UDP","356","3478","8690","8690  >  3478 Len=314"
"205","1.244750735","192.168.0.40","20.202.146.146","UDP","356","3478","8690","8690  >  3478 Len=314"
"206","1.244768639","192.168.0.40","20.202.146.146","UDP","356","3478","8690","8690  >  3478 Len=314"
"207","1.244785222","192.168.0.40","20.202.146.146","UDP","353","3478","8690","8690  >  3478 Len=311"
"208","1.244805908","192.168.0.40","20.202.146.146","UDP","791","3478","8690","8690  >  3478 Len=749"
"209","1.259219471","192.168.0.40","20.202.146.146","UDP","159","3478","8690","8690  >  3478 Len=117"
"210","1.269205277","20.202.146.146","192.168.0.40","STUN","122","8690","3478","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.146.146:3480"
"211","1.277023532","192.168.0.40","20.202.146.146","UDP","235","3478","8690","8690  >  3478 Len=193"
"212","1.279243645","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"213","1.299854366","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
