"No.","Time","Source","Destination","Protocol","Length","Destination Port","Source Port","Info"
"214","1.309020591","192.168.0.40","20.202.146.146","UDP","770","3478","8690","8690  >  3478 Len=728"
"215","1.309047758","192.168.0.40","20.202.146.146","UDP","367","3478","8690","8690  >  3478 Len=325"
"216","1.309058705","192.168.0.40","20.202.146.146","UDP","367","3478","8690","8690  >  3478 Len=325"
"217","1.309068032","192.168.0.40","20.202.146.146","UDP","366","3478","8690","8690  >  3478 Len=324"
"218","1.309076426","192.168.0.40","20.202.146.146","UDP","786","3478","8690","8690  >  3478 Len=744"
"219","1.320229252","192.168.0.40","20.202.146.146","UDP","174","3478","8690","8690  >  3478 Len=132"
"220","1.329985181","192.168.0.40","20.202.146.146","UDP","464","3478","8690","8690  >  3478 Len=422"
"221","1.341583180","192.168.0.40","20.202.146.146","UDP","177","3478","8690","8690  >  3478 Len=135"
"222","1.356345845","192.168.0.40","20.202.146.146","UDP","179","3478","8690","8690  >  3478 Len=137"
"223","1.372189555","192.168.0.40","20.202.146.146","UDP","676","3478","8690","8690  >  3478 Len=634"
"224","1.372201261","192.168.0.40","20.202.146.146","UDP","503","3478","8690","8690  >  3478 Len=461"
"225","1.372205228","192.168.0.40","20.202.146.146","UDP","503","3478","8690","8690  >  3478 Len=461"
"226","1.372208873","192.168.0.40","20.202.146.146","UDP","503","3478","8690","8690  >  3478 Len=461"
"227","1.372212734","192.168.0.40","20.202.146.146","UDP","500","3478","8690","8690  >  3478 Len=458"
"228","1.372219056","192.168.0.40","20.202.146.146","UDP","692","3478","8690","8690  >  3478 Len=650"
"229","1.376405251","192.168.0.40","20.202.146.146","UDP","184","3478","8690","8690  >  3478 Len=142"
"230","1.396455064","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"231","1.403251215","192.168.0.40","20.202.146.146","UDP","490","3478","8690","8690  >  3478 Len=448"
"232","1.422846503","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"233","1.438678923","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"234","1.445137041","192.168.0.40","20.202.146.146","UDP","933","3478","8690","8690  >  3478 Len=891"
"235","1.445162862","192.168.0.40","20.202.146.146","UDP","651","3478","8690","8690  >  3478 Len=609"
"236","1.445175107","192.168.0.40","20.202.146.146","UDP","651","3478","8690","8690  >  3478 Len=609"
"237","1.445192700","192.168.0.40","20.202.146.146","UDP","651","3478","8690","8690  >  3478 Len=609"
"238","1.445203931","192.168.0.40","20.202.146.146","UDP","648","3478","8690","8690  >  3478 Len=606"
"239","1.445216609","192.168.0.40","20.202.146.146","UDP","949","3478","8690","8690  >  3478 Len=907"
"240","1.459778981","192.168.0.40","20.202.146.146","UDP","172","3478","8690","8690  >  3478 Len=130"
"241","1.466212544","192.168.0.40","20.202.146.146","UDP","565","3478","8690","8690  >  3478 Len=523"
"242","1.480830586","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"243","1.501756155","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"244","1.508519870","192.168.0.40","20.202.146.146","UDP","1199","3478","8690","8690  >  3478 Len=1157"
"245","1.508553593","192.168.0.40","20.202.146.146","UDP","587","3478","8690","8690  >  3478 Len=545"
"246","1.508565077","192.168.0.40","20.202.146.146","UDP","587","3478","8690","8690  >  3478 Len=545"
"247","1.508576402","192.168.0.40","20.202.146.146","UDP","587","3478","8690","8690  >  3478 Len=545"
"248","1.508586494","192.168.0.40","20.202.146.146","UDP","1215","3478","8690","8690  >  3478 Len=1173"
"249","1.517416270","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"250","1.538267323","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"251","1.540049679","192.168.0.40","20.202.146.146","UDP","409","3478","8690","8690  >  3478 Len=367"
"252","1.559332003","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
"253","1.571536406","192.168.0.40","20.202.146.146","UDP","736","3478","8690","8690  >  3478 Len=694"
"254","1.571563129","192.168.0.40","20.202.146.146","UDP","736","3478","8690","8690  >  3478 Len=694"
"255","1.571578202","192.168.0.40","20.202.146.146","UDP","532","3478","8690","8690  >  3478 Len=490"
"256","1.571600156","192.168.0.40","20.202.146.146","UDP","532","3478","8690","8690  >  3478 Len=490"
"257","1.571614970","192.168.0.40","20.202.146.146","UDP","530","3478","8690","8690  >  3478 Len=488"
"258","1.571630246","192.168.0.40","20.202.146.146","UDP","752","3478","8690","8690  >  3478 Len=710"
"259","1.580439546","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"260","1.601413620","192.168.0.40","20.202.146.146","UDP","178","3478","8690","8690  >  3478 Len=136"
"261","1.603008670","192.168.0.40","20.202.146.146","UDP","660","3478","8690","8690  >  3478 Len=618"
"262","1.622398863","192.168.0.40","20.202.146.146","UDP","173","3478","8690","8690  >  3478 Len=131"
"263","1.639117469","20.202.144.10","192.168.0.40","STUN","146","33230","3478","Binding Request user: IYWI:wemB"
"264","1.643414455","192.168.0.40","20.202.146.146","UDP","178","3478","8690","8690  >  3478 Len=136"
"265","1.654776278","192.168.0.40","20.202.144.10","STUN","122","3478","33230","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.146.88:3481"
"266","1.659199995","192.168.0.40","20.202.146.146","UDP","165","3478","8690","8690  >  3478 Len=123"
"267","1.665976900","192.168.0.40","20.202.146.146","UDP","1102","3478","8690","8690  >  3478 Len=1060"
"268","1.666000953","192.168.0.40","20.202.146.146","UDP","806","3478","8690","8690  >  3478 Len=764"
"269","1.666011964","192.168.0.40","20.202.146.146","UDP","806","3478","8690","8690  >  3478 Len=764"
"270","1.666026602","192.168.0.40","20.202.146.146","UDP","806","3478","8690","8690  >  3478 Len=764"
"271","1.666041094","192.168.0.40","20.202.146.146","UDP","804","3478","8690","8690  >  3478 Len=762"
"272","1.666052850","192.168.0.40","20.202.146.146","UDP","1118","3478","8690","8690  >  3478 Len=1076"
"273","1.680188688","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"274","1.696678139","192.168.0.40","20.202.146.146","UDP","165","3478","8690","8690  >  3478 Len=123"
"275","1.707860388","192.168.0.40","20.202.146.146","UDP","595","3478","8690","8690  >  3478 Len=553"
"276","1.721847365","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
"277","1.739585603","192.168.0.40","20.202.146.146","UDP","669","3478","8690","8690  >  3478 Len=627"
"278","1.739610513","192.168.0.40","20.202.146.146","UDP","668","3478","8690","8690  >  3478 Len=626"
"279","1.739622370","192.168.0.40","20.202.146.146","UDP","721","3478","8690","8690  >  3478 Len=679"
"280","1.739631514","192.168.0.40","20.202.146.146","UDP","721","3478","8690","8690  >  3478 Len=679"
"281","1.739641045","192.168.0.40","20.202.146.146","UDP","721","3478","8690","8690  >  3478 Len=679"
"282","1.739651239","192.168.0.40","20.202.146.146","UDP","720","3478","8690","8690  >  3478 Len=678"
"283","1.739660413","192.168.0.40","20.202.146.146","UDP","737","3478","8690","8690  >  3478 Len=695"
"284","1.743188956","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"285","1.753619403","20.202.144.10","192.168.0.40","RTCP","134","33230","3478","Receiver Report   (PSE:Unknown  PSE:Unknown  PSE:Unknown  PSE:Unknown  )  "
"286","1.757995262","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"287","1.770960795","192.168.0.40","20.202.146.146","UDP","723","3478","8690","8690  >  3478 Len=681"
"288","1.778922146","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"289","1.802409015","192.168.0.40","20.202.146.146","UDP","832","3478","8690","8690  >  3478 Len=790"
"290","1.802435032","192.168.0.40","20.202.146.146","UDP","450","3478","8690","8690  >  3478 Len=408"
"291","1.802445594","192.168.0.40","20.202.146.146","UDP","450","3478","8690","8690  >  3478 Len=408"
"292","1.802455283","192.168.0.40","20.202.146.146","UDP","449","3478","8690","8690  >  3478 Len=407"
"293","1.802464979","192.168.0.40","20.202.146.146","UDP","848","3478","8690","8690  >  3478 Len=806"
"294","1.805213137","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"295","1.821118884","192.168.0.40","20.202.146.146","UDP","176","3478","8690","8690  >  3478 Len=134"
"296","1.830081623","20.202.146.146","192.168.0.40","RTCP","194","8690","3478","Receiver Report   ([Malformed Packet]"
"297","1.833913780","192.168.0.40","20.202.146.146","UDP","469","3478","8690","8690  >  3478 Len=427"
"298","1.841891092","192.168.0.40","20.202.146.146","UDP","176","3478","8690","8690  >  3478 Len=134"
"299","1.856973600","192.168.0.40","20.202.146.146","UDP","174","3478","8690","8690  >  3478 Len=132"
"300","1.861440908","20.202.144.10","192.168.0.40","RTCP","134","33230","3478","Receiver Report   (PSE:Unknown  [Malformed Packet]"
"301","1.865312447","192.168.0.40","20.202.146.146","UDP","216","3478","8690","8690  >  3478 Len=174"
"302","1.865326838","192.168.0.40","20.202.146.146","UDP","409","3478","8690","8690  >  3478 Len=367"
"303","1.865331477","192.168.0.40","20.202.146.146","UDP","425","3478","8690","8690  >  3478 Len=383"
"304","1.877668139","192.168.0.40","20.202.146.146","UDP","168","3478","8690","8690  >  3478 Len=126"
"305","1.896445426","192.168.0.40","20.202.146.146","UDP","228","3478","8690","8690  >  3478 Len=186"
"306","1.899034338","fe80::e237:17ff:feab:2034","ff02::1:ff7e:bd16","ICMPv6","86","","","Neighbor Solicitation for 2a02:2788:7d4:2bf:4dec:99aa:227e:bd16 from e0:37:17:ab:20:34"
"307","1.899668110","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"308","1.919853822","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
"309","1.938600524","192.168.0.40","20.202.146.146","UDP","418","3478","8690","8690  >  3478 Len=376"
"310","1.938636301","192.168.0.40","20.202.146.146","UDP","589","3478","8690","8690  >  3478 Len=547"
"311","1.938655811","192.168.0.40","20.202.146.146","UDP","605","3478","8690","8690  >  3478 Len=563"
"312","1.939934831","192.168.0.40","20.202.146.146","UDP","153","3478","8690","8690  >  3478 Len=111"
"313","1.961227352","192.168.0.40","20.202.146.146","UDP","148","3478","8690","8690  >  3478 Len=106"
"314","1.970446158","192.168.0.40","20.202.146.146","UDP","183","3478","8690","8690  >  3478 Len=141"
"315","1.981633587","192.168.0.40","20.202.146.146","UDP","157","3478","8690","8690  >  3478 Len=115"
"316","1.996878780","192.168.0.40","20.202.146.146","UDP","158","3478","8690","8690  >  3478 Len=116"
"317","2.002914114","192.168.0.40","20.202.146.146","UDP","222","3478","8690","8690  >  3478 Len=180"
"318","2.002939888","192.168.0.40","20.202.146.146","UDP","450","3478","8690","8690  >  3478 Len=408"
"319","2.002952915","192.168.0.40","20.202.146.146","UDP","450","3478","8690","8690  >  3478 Len=408"
"320","2.002962620","192.168.0.40","20.202.146.146","UDP","466","3478","8690","8690  >  3478 Len=424"
"321","2.022436713","192.168.0.40","20.202.146.146","UDP","147","3478","8690","8690  >  3478 Len=105"
"322","2.034390150","192.168.0.40","20.202.146.146","UDP","237","3478","8690","8690  >  3478 Len=195"
"323","2.043634262","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"324","2.063805988","192.168.0.40","20.202.146.146","UDP","179","3478","8690","8690  >  3478 Len=137"
"325","2.066089567","192.168.0.40","20.202.146.146","UDP","382","3478","8690","8690  >  3478 Len=340"
"326","2.066119661","192.168.0.40","20.202.146.146","UDP","348","3478","8690","8690  >  3478 Len=306"
"327","2.066133825","192.168.0.40","20.202.146.146","UDP","348","3478","8690","8690  >  3478 Len=306"
"328","2.066144999","192.168.0.40","20.202.146.146","UDP","348","3478","8690","8690  >  3478 Len=306"
"329","2.066155983","192.168.0.40","20.202.146.146","UDP","347","3478","8690","8690  >  3478 Len=305"
"330","2.066168073","192.168.0.40","20.202.146.146","UDP","398","3478","8690","8690  >  3478 Len=356"
"331","2.079089163","192.168.0.40","20.202.146.146","UDP","173","3478","8690","8690  >  3478 Len=131"
"332","2.098178259","192.168.0.40","20.202.146.146","UDP","342","3478","8690","8690  >  3478 Len=300"
"333","2.099022010","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"334","2.106830445","BelkinIn_73:0c:6b","Broadcast","ARP","60","","","Who has 192.168.0.26? Tell 192.168.0.10"
"335","2.119800100","192.168.0.40","20.202.146.146","UDP","161","3478","8690","8690  >  3478 Len=119"
"336","2.129813392","192.168.0.40","20.202.146.146","UDP","657","3478","8690","8690  >  3478 Len=615"
"337","2.129851842","192.168.0.40","20.202.146.146","UDP","361","3478","8690","8690  >  3478 Len=319"
"338","2.129872494","192.168.0.40","20.202.146.146","UDP","361","3478","8690","8690  >  3478 Len=319"
"339","2.129886622","192.168.0.40","20.202.146.146","UDP","361","3478","8690","8690  >  3478 Len=319"
"340","2.129897352","192.168.0.40","20.202.146.146","UDP","360","3478","8690","8690  >  3478 Len=318"
"341","2.129907802","192.168.0.40","20.202.146.146","UDP","673","3478","8690","8690  >  3478 Len=631"
"342","2.141526551","192.168.0.40","20.202.146.146","UDP","159","3478","8690","8690  >  3478 Len=117"
"343","2.161658593","192.168.0.40","20.202.146.146","UDP","267","3478","8690","8690  >  3478 Len=225"
"344","2.162720954","192.168.0.40","20.202.146.146","UDP","165","3478","8690","8690  >  3478 Len=123"
"345","2.182786773","192.168.0.40","20.202.146.146","UDP","160","3478","8690","8690  >  3478 Len=118"
"346","2.193814767","192.168.0.40","20.202.146.146","UDP","940","3478","8690","8690  >  3478 Len=898"
"347","2.193843126","192.168.0.40","20.202.146.146","UDP","417","3478","8690","8690  >  3478 Len=375"
"348","2.193854491","192.168.0.40","20.202.146.146","UDP","417","3478","8690","8690  >  3478 Len=375"
"349","2.193864961","192.168.0.40","20.202.146.146","UDP","417","3478","8690","8690  >  3478 Len=375"
"350","2.193875518","192.168.0.40","20.202.146.146","UDP","956","3478","8690","8690  >  3478 Len=914"
"351","2.198754770","192.168.0.40","20.202.146.146","UDP","163","3478","8690","8690  >  3478 Len=121"
"352","2.219724222","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"353","2.225610340","192.168.0.40","20.202.146.146","UDP","485","3478","8690","8690  >  3478 Len=443"
"354","2.241274489","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"355","2.256238891","192.168.0.40","20.202.146.146","UDP","181","3478","8690","8690  >  3478 Len=139"
"356","2.257323385","192.168.0.40","20.202.146.146","UDP","872","3478","8690","8690  >  3478 Len=830"
"357","2.257347706","192.168.0.40","20.202.146.146","UDP","643","3478","8690","8690  >  3478 Len=601"
"358","2.257358415","192.168.0.40","20.202.146.146","UDP","643","3478","8690","8690  >  3478 Len=601"
"359","2.257368662","192.168.0.40","20.202.146.146","UDP","643","3478","8690","8690  >  3478 Len=601"
"360","2.257378869","192.168.0.40","20.202.146.146","UDP","642","3478","8690","8690  >  3478 Len=600"
"361","2.257388598","192.168.0.40","20.202.146.146","UDP","888","3478","8690","8690  >  3478 Len=846"
"362","2.283210832","192.168.0.40","20.202.146.146","UDP","179","3478","8690","8690  >  3478 Len=137"
"363","2.288867439","192.168.0.40","20.202.146.146","UDP","742","3478","8690","8690  >  3478 Len=700"
"364","2.303703616","192.168.0.40","20.202.146.146","UDP","177","3478","8690","8690  >  3478 Len=135"
"365","2.318480752","192.168.0.40","20.202.146.146","UDP","173","3478","8690","8690  >  3478 Len=131"
"366","2.327885078","20.202.146.146","192.168.0.40","STUN","146","8690","3478","Binding Request user: mG6g:dhAl"
"367","2.331348675","192.168.0.40","20.202.146.146","UDP","1231","3478","8690","8690  >  3478 Len=1189"
"368","2.331394515","192.168.0.40","20.202.146.146","UDP","794","3478","8690","8690  >  3478 Len=752"
"369","2.331407741","192.168.0.40","20.202.146.146","UDP","794","3478","8690","8690  >  3478 Len=752"
"370","2.331421283","192.168.0.40","20.202.146.146","UDP","794","3478","8690","8690  >  3478 Len=752"
"371","2.331436469","192.168.0.40","20.202.146.146","UDP","791","3478","8690","8690  >  3478 Len=749"
"372","2.331451797","192.168.0.40","20.202.146.146","UDP","1247","3478","8690","8690  >  3478 Len=1205"
"373","2.337695122","20.202.146.146","192.168.0.40","RTCP","194","8690","3478","Receiver Report   (PSE:Unknown  [Malformed Packet]"
"374","2.339494959","192.168.0.40","20.202.146.146","UDP","164","3478","8690","8690  >  3478 Len=122"
"375","2.341836253","192.168.0.40","20.202.146.146","STUN","122","3478","8690","Binding Success Response XOR-MAPPED-ADDRESS: 20.202.146.140:3480"
"376","2.360636364","192.168.0.40","20.202.146.146","UDP","158","3478","8690","8690  >  3478 Len=116"
"377","2.363330033","192.168.0.40","20.202.146.146","UDP","656","3478","8690","8690  >  3478 Len=614"
"378","2.376361569","192.168.0.40","20.202.146.146","UDP","172","3478","8690","8690  >  3478 Len=130"
"379","2.394813121","192.168.0.40","20.202.146.146","UDP","803","3478","8690","8690  >  3478 Len=761"
"380","2.394827393","192.168.0.40","20.202.146.146","UDP","802","3478","8690","8690  >  3478 Len=760"
"381","2.394831980","192.168.0.40","20.202.146.146","UDP","768","3478","8690","8690  >  3478 Len=726"
"382","2.394836290","192.168.0.40","20.202.146.146","UDP","768","3478","8690","8690  >  3478 Len=726"
"383","2.394840429","192.168.0.40","20.202.146.146","UDP","768","3478","8690","8690  >  3478 Len=726"
"384","2.394844441","192.168.0.40","20.202.146.146","UDP","768","3478","8690","8690  >  3478 Len=726"
"385","2.394848779","192.168.0.40","20.202.146.146","UDP","819","3478","8690","8690  >  3478 Len=777"
"386","2.401710412","192.168.0.40","20.202.146.146","UDP","165","3478","8690","8690  >  3478 Len=123"
"387","2.415736871","192.168.0.40","20.202.146.146","UDP","1146","3478","8690","8690  >  3478 Len=1104"
"388","2.421790383","192.168.0.40","20.202.146.146","UDP","183","3478","8690","8690  >  3478 Len=141"
"389","2.442961938","192.168.0.40","20.202.146.146","UDP","169","3478","8690","8690  >  3478 Len=127"
"390","2.447481012","192.168.0.40","20.202.146.146","UDP","739","3478","8690","8690  >  3478 Len=697"
"391","2.447495585","192.168.0.40","20.202.146.146","UDP","738","3478","8690","8690  >  3478 Len=696"
"392","2.447500542","192.168.0.40","20.202.146.146","UDP","613","3478","8690","8690  >  3478 Len=571"
"393","2.447504913","192.168.0.40","20.202.146.146","UDP","613","3478","8690","8690  >  3478 Len=571"
"394","2.457908845","192.168.0.40","20.202.146.146","UDP","613","3478","8690","8690  >  3478 Len=571"
"395","2.458244034","192.168.0.40","20.202.146.146","UDP","177","3478","8690","8690  >  3478 Len=135"
"396","2.468162322","192.168.0.40","20.202.146.146","UDP","612","3478","8690","8690  >  3478 Len=570"
"397","2.478746579","192.168.0.40","20.202.146.146","UDP","755","3478","8690","8690  >  3478 Len=713"
"398","2.479265288","192.168.0.40","20.202.146.146","UDP","172","3478","8690","8690  >  3478 Len=130"
"399","2.489146844","192.168.0.40","20.202.146.146","UDP","653","3478","8690","8690  >  3478 Len=611"
"400","2.499966685","192.168.0.40","20.202.146.146","UDP","178","3478","8690","8690  >  3478 Len=136"
"401","2.520004512","fe80::f414:6cff:fe2d:4acf","ff02::fb","MDNS","526","5353","5353","Standard query response 0x0000 PTR, cache flush Android-2.local PTR, cache flush Android-2.local PTR, cache flush Android-2.local PTR, cache flush Android-2.local A, cache flush 192.168.0.29 AAAA, cache flush 2a02:2788:7d4:2bf:1d06:705e:bcc6:951f AAAA, cache flush fe80::f414:6cff:fe2d:4acf AAAA, cache flush 2a02:2788:7d4:2bf:f414:6cff:fe2d:4acf NSEC, cache flush 29.0.168.192.in-addr.arpa NSEC, cache flush F.1.5.9.6.C.C.B.E.5.0.7.6.0.D.1.F.B.2.0.4.D.7.0.8.8.7.2.2.0.A.2.ip6.arpa NSEC, cache flush F.C.A.4.D.2.E.F.F.F.C.6.4.1.4.F.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush F.C.A.4.D.2.E.F.F.F.C.6.4.1.4.F.F.B.2.0.4.D.7.0.8.8.7.2.2.0.A.2.ip6.arpa NSEC, cache flush Android-2.local"
"402","2.520623113","192.168.0.40","20.202.146.146","UDP","977","3478","8690","8690  >  3478 Len=935"
"403","2.520651672","192.168.0.40","20.202.146.146","UDP","446","3478","8690","8690  >  3478 Len=404"
"404","2.520663670","192.168.0.40","20.202.146.146","UDP","446","3478","8690","8690  >  3478 Len=404"
"405","2.520676326","192.168.0.40","20.202.146.146","UDP","446","3478","8690","8690  >  3478 Len=404"
"406","2.520687350","192.168.0.40","20.202.146.146","UDP","445","3478","8690","8690  >  3478 Len=403"
"407","2.521720865","192.168.0.40","20.202.146.146","UDP","179","3478","8690","8690  >  3478 Len=137"
"408","2.531262767","192.168.0.40","20.202.146.146","UDP","993","3478","8690","8690  >  3478 Len=951"
"409","2.542081262","192.168.0.40","20.202.146.146","UDP","162","3478","8690","8690  >  3478 Len=120"
"410","2.552948622","192.168.0.40","20.202.146.146","UDP","510","3478","8690","8690  >  3478 Len=468"
"411","2.556855338","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"412","2.573735732","192.168.0.40","20.202.144.10","RTCP","134","3478","33230","Receiver Report   (PSE:Unknown  [Malformed Packet]"
"413","2.583320438","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"414","2.584576629","192.168.0.40","20.202.146.146","UDP","764","3478","8690","8690  >  3478 Len=722"
"415","2.584601335","192.168.0.40","20.202.146.146","UDP","558","3478","8690","8690  >  3478 Len=516"
"416","2.584612616","192.168.0.40","20.202.146.146","UDP","558","3478","8690","8690  >  3478 Len=516"
"417","2.584626042","192.168.0.40","20.202.146.146","UDP","558","3478","8690","8690  >  3478 Len=516"
"418","2.595107339","192.168.0.40","20.202.146.146","UDP","558","3478","8690","8690  >  3478 Len=516"
"419","2.595147377","192.168.0.40","20.202.146.146","UDP","780","3478","8690","8690  >  3478 Len=738"
"420","2.599208053","192.168.0.40","20.202.146.146","UDP","167","3478","8690","8690  >  3478 Len=125"
"421","2.616212583","192.168.0.40","20.202.146.146","UDP","365","3478","8690","8690  >  3478 Len=323"
"422","2.620181176","192.168.0.40","20.202.146.146","UDP","166","3478","8690","8690  >  3478 Len=124"
"423","2.641309158","192.168.0.40","20.202.146.146","UDP","170","3478","8690","8690  >  3478 Len=128"
"424","2.657224583","192.168.0.40","20.202.146.146","UDP","171","3478","8690","8690  >  3478 Len=129"
"425","2.658362127","192.168.0.40","20.202.146.146","UDP","1075","3478","8690","8690  >  3478 Len=1033"
"426","2.658386934","192.168.0.40","20.202.146.146","UDP","596","3478","8690","8690  >  3478 Len=554"
"427","2.658397903","192.168.0.40","20.202.146.146","UDP","596","3478","8690","8690  >  3478 Len=554"
"428","2.658425630","192.168.0.40","20.202.146.146","UDP","596","3478","8690","8690  >  3478 Len=554"
"429","2.658436457","192.168.0.40","20.202.146.146","UDP","594","3478","8690","8690  >  3478 Len=552"
"430","2.669196199","192.168.0.40","20.202.146.146","UDP","1091","3478","8690","8690  >  3478 Len=1049"
